x_coordinate,y_coordinate,color
280,201,0
588,534,0
560,55,0
721,159,0
434,637,0
509,950,0
529,606,0
849,584,0
672,111,0
53,583,0
803,633,0
916,403,0
757,996,0
66,283,0
86,251,0
308,124,0
254,298,0
865,276,0
41,268,0
122,342,0
263,820,0
485,490,0
28,739,0
1,1,0
280,882,0
401,959,0
542,962,0
459,534,0
453,322,0
667,108,0
918,774,0
805,749,0
321,701,0
691,96,0
570,474,0
203,873,0
112,6,0
496,945,0
324,695,0
517,461,0
532,487,0
908,198,0
483,489,0
192,26,0
438,307,0
389,555,0
999,999,0
398,65,0
162,540,0
88,26,0
66,940,0
918,985,0
538,11,0
769,119,0
95,838,0
513,519,0
520,841,0
673,246,0
722,958,0
108,700,0
950,234,0
928,511,0
752,810,0
580,368,0
494,417,0
911,465,0
484,462,0
15,817,0
472,543,0
262,304,0
657,316,0
153,323,0
20,791,0
414,148,0
622,849,0
206,339,0
45,456,0
545,948,0
843,906,0
221,125,0
856,480,0
412,748,0
839,747,0
544,953,0
688,76,0
1,993,0
437,113,0
92,933,0
670,548,0
290,584,0
749,253,0
161,14,0
426,60,0
299,299,0
192,702,0
18,406,0
86,860,0
468,595,0
498,947,0
736,864,0
688,823,0
13,404,0
544,939,0
342,997,0
217,19,0
672,575,0
647,250,0
758,961,0
963,134,0
484,417,0
118,62,0
942,466,0
139,312,0
26,77,0
904,907,0
483,503,0
25,971,0
522,488,0
265,839,0
540,461,0
214,802,0
849,815,0
817,168,0
878,759,0
480,463,0
303,201,0
455,522,0
859,959,0
456,476,0
432,527,0
787,609,0
882,755,0
191,346,0
505,938,0
19,369,0
191,253,0
129,782,0
958,787,0
781,496,0
344,893,0
415,688,0
487,575,0
754,880,0
89,761,0
860,476,0
118,72,0
982,785,0
645,656,0
909,285,0
501,510,0
505,522,0
551,754,0
486,461,0
679,93,0
186,285,0
257,298,0
489,503,0
373,625,0
716,153,0
168,216,0
256,654,0
175,229,0
904,491,0
261,463,0
405,65,0
440,911,0
507,422,0
926,458,0
536,737,0
868,60,0
408,828,0
395,737,0
418,2,0
472,943,0
482,673,0
81,760,0
476,430,0
316,15,0
16,850,0
477,489,0
456,463,0
460,488,0
284,361,0
763,805,0
487,511,0
104,134,0
257,296,0
71,83,0
525,695,0
438,292,0
740,567,0
278,528,0
859,32,0
293,297,0
558,369,0
69,157,0
423,52,0
174,24,0
167,139,0
402,504,0
62,285,0
962,954,0
464,932,0
560,10,0
149,288,0
988,92,0
128,640,0
179,659,0
399,937,0
107,962,0
234,980,0
491,500,0
27,864,0
27,775,0
398,955,0
232,816,0
425,174,0
319,261,0
479,485,0
494,942,0
264,217,0
283,204,0
921,639,0
439,142,0
215,625,0
207,645,0
942,371,0
492,460,0
386,164,0
145,303,0
511,513,0
597,30,0
263,656,0
193,582,0
960,553,0
924,915,0
475,642,0
139,639,0
530,684,0
979,6,0
4,469,0
844,757,0
640,291,0
852,191,0
51,924,0
973,218,0
259,299,0
373,428,0
522,476,0
136,771,0
60,731,0
331,671,0
473,961,0
225,623,0
148,404,0
965,786,0
990,1,0
318,811,0
436,542,0
990,290,0
314,601,0
782,68,0
732,994,0
12,134,0
933,285,0
687,371,0
497,950,0
513,802,0
646,737,0
46,481,0
19,563,0
240,100,0
479,948,0
489,975,0
0,345,0
237,408,0
570,465,0
575,957,0
725,792,0
516,512,0
427,596,0
715,96,0
489,462,0
431,758,0
556,601,0
567,23,0
126,121,0
325,261,0
859,69,0
926,283,0
319,898,0
58,795,0
13,772,0
788,479,0
862,449,0
57,732,0
205,560,0
395,935,0
49,137,0
785,945,0
827,287,0
101,94,0
94,843,0
698,958,0
50,749,0
160,760,0
371,638,0
493,907,0
789,189,0
143,665,0
626,303,0
955,311,0
270,17,0
521,491,0
617,210,0
509,948,0
833,256,0
86,862,0
24,775,0
893,528,0
471,547,0
384,838,0
252,63,0
923,232,0
0,0,0
258,298,0
522,488,0
226,982,0
912,285,0
507,525,0
934,982,0
974,789,0
633,821,0
712,252,0
36,147,0
748,300,0
327,821,0
53,43,0
560,328,0
880,367,0
370,626,0
827,287,0
462,425,0
476,934,0
352,525,0
435,112,0
844,362,0
680,247,0
431,169,0
313,726,0
847,63,0
318,825,0
402,239,0
634,292,0
843,242,0
185,22,0
904,341,0
376,898,0
499,513,0
423,623,0
983,443,0
251,170,0
868,757,0
147,254,0
817,303,0
743,217,0
100,14,0
255,690,0
820,801,0
83,154,0
830,352,0
630,648,0
131,553,0
889,205,0
170,93,0
242,463,0
321,719,0
562,461,0
809,812,0
557,328,0
438,111,0
407,170,0
201,800,0
521,510,0
264,408,0
59,795,0
302,252,0
790,33,0
547,490,0
89,480,0
730,769,0
473,36,0
134,223,0
403,511,0
172,359,0
637,653,0
80,386,0
600,411,0
469,879,0
78,143,0
124,780,0
953,374,0
545,725,0
477,14,0
911,725,0
825,302,0
505,699,0
714,490,0
399,813,0
494,944,0
477,15,0
59,19,0
262,462,0
230,944,0
467,505,0
111,710,0
403,504,0
242,769,0
410,836,0
490,506,0
123,72,0
118,73,0
936,59,0
436,18,0
223,384,0
486,513,0
130,759,0
767,755,0
207,20,0
89,156,0
842,859,0
880,800,0
160,636,0
792,303,0
803,315,0
651,651,0
517,899,0
530,514,0
0,0,0
740,571,0
1,996,0
15,407,0
755,715,0
8,21,0
715,153,0
684,917,0
324,709,0
329,584,0
504,963,0
384,87,0
528,501,0
411,584,0
216,251,0
53,729,0
497,949,0
795,144,0
471,693,0
555,329,0
850,418,0
410,138,0
628,864,0
912,974,0
505,933,0
442,23,0
557,325,0
161,141,0
178,25,0
529,939,0
518,525,0
133,756,0
752,808,0
886,64,0
650,690,0
464,492,0
721,994,0
109,125,0
988,289,0
125,20,0
857,453,0
156,14,0
317,262,0
142,860,0
166,759,0
266,679,0
996,266,0
659,807,0
651,810,0
190,234,0
922,302,0
37,140,0
315,657,0
680,221,0
640,868,0
107,808,0
245,61,0
269,459,0
607,382,0
658,755,0
826,287,0
963,784,0
688,947,0
333,887,0
316,510,0
467,943,0
305,266,0
267,597,0
25,299,0
873,360,0
600,313,0
151,365,0
278,220,0
44,868,0
193,583,0
498,935,0
365,584,0
541,501,0
900,55,0
507,527,0
109,131,0
319,822,0
125,628,0
937,459,0
786,48,0
930,426,0
453,481,0
445,550,0
524,526,0
538,604,0
576,327,0
879,763,0
307,263,0
465,658,0
752,810,0
213,633,0
309,263,0
981,2,0
599,999,0
500,500,0
306,519,0
129,752,0
703,110,0
404,506,0
473,139,0
502,963,0
245,339,0
297,299,0
1,0,0
840,349,0
581,89,0
346,253,0
322,303,0
50,140,0
9,773,0
463,910,0
142,405,0
554,23,0
383,139,0
131,724,0
373,968,0
564,329,0
731,866,0
216,554,0
491,936,0
468,294,0
91,150,0
876,208,0
732,897,0
223,47,0
219,372,0
174,641,0
71,7,0
468,548,0
873,966,0
37,54,0
191,274,0
462,759,0
632,628,0
180,211,0
809,652,0
157,873,0
158,14,0
803,745,0
747,847,0
433,475,0
894,474,0
827,287,0
851,31,0
439,912,0
399,599,0
215,684,0
722,154,0
695,810,0
672,946,0
569,28,0
894,48,0
850,817,0
143,452,0
355,222,0
918,326,0
988,336,0
536,986,0
114,134,0
197,405,0
554,463,0
256,900,0
751,811,0
17,453,0
426,583,0
964,888,0
127,442,0
856,63,0
451,471,0
645,823,0
289,896,0
540,511,0
896,365,0
420,115,0
9,347,0
114,889,0
508,526,0
538,920,0
487,513,0
489,475,0
434,427,0
132,121,0
509,510,0
464,511,0
982,2,0
574,142,0
554,35,0
177,3,0
434,488,0
84,787,0
752,815,0
403,143,0
937,238,0
538,617,0
380,196,0
228,687,0
470,489,0
572,468,0
497,404,0
454,157,0
528,210,0
393,385,0
122,71,0
150,583,0
321,264,0
530,605,0
866,443,0
923,975,0
556,478,0
528,933,0
458,88,0
516,462,0
71,0,0
368,653,0
422,686,0
55,843,0
909,864,0
680,543,0
420,170,0
737,866,0
327,638,0
700,397,0
366,898,0
150,850,0
597,26,0
425,309,0
680,742,0
659,651,0
186,311,0
0,857,0
582,286,0
188,951,0
115,133,0
135,466,0
207,971,0
863,802,0
520,741,0
8,952,0
146,312,0
318,898,0
470,907,0
977,254,0
379,129,0
388,54,0
746,832,0
575,369,0
345,892,0
984,127,0
484,488,0
966,318,0
760,877,0
380,912,0
790,598,0
899,952,0
712,282,0
210,26,0
112,987,0
410,852,0
18,388,0
158,361,0
162,14,0
499,522,0
257,621,0
117,914,0
492,475,0
415,909,0
255,323,0
624,221,0
471,547,0
441,538,0
492,158,0
341,997,0
315,262,0
149,932,0
476,480,0
518,74,0
269,645,0
419,20,0
194,584,0
333,68,0
684,87,0
953,302,0
353,169,0
975,511,0
981,1,0
64,875,0
437,522,0
615,869,0
912,281,0
409,584,0
500,501,0
644,798,0
18,863,0
342,765,0
520,26,0
826,96,0
362,125,0
832,557,0
917,936,0
436,30,0
513,521,0
213,565,0
90,358,0
493,514,0
515,477,0
537,706,0
712,741,0
970,787,0
836,409,0
109,127,0
307,252,0
122,410,0
68,292,0
180,491,0
557,321,0
81,148,0
462,974,0
837,746,0
172,678,0
102,181,0
410,835,0
362,628,0
188,917,0
378,626,0
696,838,0
433,115,0
862,469,0
947,223,0
887,207,0
720,673,0
193,11,0
763,133,0
23,354,0
399,505,0
493,501,0
180,304,0
250,6,0
82,155,0
646,983,0
64,154,0
240,541,0
904,236,0
846,739,0
879,64,0
269,654,0
224,314,0
912,268,0
298,127,0
676,267,0
807,705,0
841,417,0
76,149,0
679,248,0
426,134,0
964,772,0
524,817,0
352,28,0
763,814,0
479,903,0
495,944,0
471,583,0
684,86,0
449,493,0
401,511,0
984,352,0
0,0,0
436,485,0
800,540,0
694,629,0
320,712,0
565,544,0
558,369,0
465,930,0
802,855,0
331,671,0
191,584,0
414,949,0
529,939,0
885,46,0
556,327,0
823,708,0
116,65,0
21,74,0
516,500,0
85,848,0
437,475,0
120,65,0
454,396,0
458,751,0
147,671,0
494,420,0
781,19,0
494,511,0
506,501,0
535,811,0
622,813,0
51,148,0
366,422,0
453,329,0
673,246,0
596,743,0
782,474,0
928,552,0
983,826,0
951,283,0
841,433,0
23,908,0
407,837,0
831,280,0
881,368,0
897,685,0
347,583,0
539,584,0
433,522,0
890,556,0
592,760,0
484,424,0
493,952,0
19,98,0
890,148,0
768,303,0
752,812,0
682,97,0
342,596,0
756,40,0
341,257,0
145,765,0
508,511,0
31,970,0
545,28,0
5,905,0
896,152,0
152,240,0
406,721,0
0,767,0
820,307,0
587,131,0
141,813,0
905,762,0
923,557,0
557,324,0
955,774,0
898,621,0
88,157,0
677,790,0
580,584,0
838,410,0
293,545,0
534,488,0
314,579,0
64,948,0
865,446,0
208,564,0
287,771,0
649,593,0
358,197,0
501,525,0
444,479,0
671,111,0
149,454,0
247,645,0
641,752,0
302,269,0
791,427,0
22,867,0
753,256,0
319,537,0
479,499,0
845,763,0
0,857,0
693,969,0
847,88,0
450,52,0
465,483,0
822,257,0
913,930,0
59,795,0
971,972,0
837,92,0
52,773,0
584,991,0
556,327,0
228,26,0
95,662,0
346,577,0
153,14,0
497,510,0
900,205,0
898,460,0
87,630,0
875,924,0
811,938,0
233,647,0
148,404,0
581,52,0
557,317,0
140,338,0
210,618,0
313,264,0
858,480,0
335,191,0
623,837,0
516,596,0
346,908,0
919,383,0
51,149,0
534,771,0
400,583,0
459,325,0
779,966,0
694,832,0
154,121,0
566,956,0
998,999,0
253,899,0
17,468,0
852,24,0
461,512,0
619,571,0
912,508,0
866,60,0
199,984,0
859,428,0
185,33,0
391,955,0
918,934,0
862,452,0
996,583,0
113,200,0
344,216,0
349,161,0
862,464,0
506,537,0
458,916,0
8,52,0
998,353,0
951,945,0
321,262,0
683,116,0
122,377,0
498,937,0
886,245,0
123,968,0
558,511,0
706,863,0
511,932,0
18,874,0
10,773,0
913,896,0
550,475,0
2,284,0
698,775,0
560,446,0
734,507,0
434,912,0
867,444,0
910,466,0
989,567,0
833,79,0
292,305,0
604,316,0
768,304,0
455,321,0
110,304,0
641,117,0
139,339,0
683,543,0
77,631,0
474,22,0
518,461,0
419,60,0
575,369,0
414,161,0
993,391,0
541,513,0
125,202,0
774,183,0
923,79,0
209,583,0
88,764,0
722,169,0
329,57,0
123,378,0
510,418,0
851,763,0
176,743,0
284,133,0
464,868,0
468,941,0
145,539,0
316,8,0
558,325,0
687,633,0
164,14,0
610,784,0
10,187,0
333,246,0
889,205,0
735,785,0
980,588,0
454,603,0
541,925,0
505,942,0
41,327,0
901,566,0
67,35,0
0,58,0
105,77,0
124,208,0
73,140,0
333,294,0
570,474,0
26,793,0
405,505,0
225,406,0
122,146,0
520,500,0
209,378,0
153,133,0
106,55,0
905,362,0
329,674,0
512,763,0
74,6,0
266,654,0
651,183,0
476,642,0
442,462,0
404,787,0
196,386,0
282,501,0
446,853,0
763,510,0
486,716,0
494,208,0
592,559,0
91,27,0
396,780,0
725,975,0
433,492,0
188,992,0
418,967,0
519,500,0
814,174,0
871,739,0
857,741,0
528,612,0
619,383,0
46,145,0
328,987,0
460,967,0
426,583,0
228,283,0
188,992,0
456,975,0
233,458,0
91,687,0
203,254,0
183,13,0
466,612,0
5,576,0
801,539,0
310,871,0
266,115,0
896,309,0
800,609,0
481,501,0
282,220,0
410,780,0
254,320,0
682,399,0
637,134,0
476,630,0
681,80,0
519,512,0
475,296,0
2,202,0
519,942,0
406,695,0
950,661,0
528,500,0
731,110,0
382,6,0
896,692,0
584,27,0
535,809,0
398,65,0
107,493,0
173,771,0
9,635,0
373,584,0
767,139,0
974,789,0
302,284,0
66,283,0
93,868,0
48,389,0
49,809,0
293,297,0
459,155,0
60,763,0
344,274,0
436,134,0
203,997,0
471,944,0
459,334,0
488,511,0
860,452,0
908,919,0
13,185,0
570,534,0
11,601,0
698,702,0
264,920,0
49,893,0
713,99,0
736,583,0
461,913,0
445,977,0
893,61,0
965,889,0
173,729,0
3,937,0
547,959,0
52,792,0
430,170,0
414,934,0
469,660,0
548,550,0
444,496,0
454,922,0
183,137,0
174,361,0
15,882,0
246,651,0
946,288,0
862,426,0
31,977,0
887,55,0
465,460,0
25,754,0
22,860,0
963,655,0
519,513,0
333,758,0
714,996,0
211,380,0
158,643,0
762,305,0
106,173,0
24,931,0
867,445,0
59,795,0
384,584,0
331,262,0
865,295,0
463,913,0
940,671,0
350,968,0
709,313,0
859,451,0
486,509,0
508,500,0
100,994,0
217,705,0
862,469,0
532,477,0
116,916,0
232,624,0
91,197,0
858,295,0
601,413,0
436,117,0
982,1,0
64,735,0
664,475,0
826,287,0
676,246,0
111,734,0
846,249,0
702,909,0
555,537,0
109,759,0
447,32,0
828,290,0
916,302,0
839,744,0
885,547,0
712,98,0
367,89,0
673,420,0
809,197,0
273,260,0
602,889,0
865,740,0
859,480,0
929,378,0
899,205,0
999,0,0
230,77,0
426,59,0
161,129,0
476,800,0
255,309,0
503,498,0
160,14,0
340,253,0
700,119,0
476,602,0
176,364,0
244,577,0
671,687,0
166,458,0
237,609,0
418,55,0
517,956,0
520,506,0
464,484,0
74,283,0
107,769,0
395,803,0
259,299,0
831,247,0
980,599,0
500,103,0
192,589,0
828,554,0
400,584,0
776,773,0
108,678,0
95,833,0
219,645,0
161,14,0
109,285,0
399,562,0
961,292,0
164,126,0
513,524,0
202,626,0
505,499,0
759,932,0
887,199,0
85,765,0
386,165,0
261,463,0
222,125,0
508,488,0
108,22,0
169,267,0
502,164,0
843,29,0
82,157,0
955,389,0
520,500,0
816,745,0
236,359,0
572,35,0
143,817,0
870,442,0
744,807,0
507,488,0
21,873,0
301,276,0
27,853,0
20,407,0
748,846,0
924,969,0
693,976,0
752,812,0
674,597,0
504,511,0
848,740,0
400,795,0
728,993,0
8,68,0
868,448,0
62,755,0
404,838,0
156,855,0
962,303,0
116,814,0
227,272,0
401,712,0
826,307,0
413,584,0
357,153,0
160,375,0
547,372,0
128,754,0
357,710,0
60,20,0
309,266,0
164,597,0
130,584,0
758,810,0
598,369,0
242,980,0
252,261,0
862,446,0
692,423,0
319,262,0
123,65,0
118,62,0
460,328,0
570,369,0
343,326,0
450,474,0
606,413,0
502,415,0
950,292,0
891,205,0
468,980,0
544,485,0
700,166,0
418,52,0
360,254,0
492,787,0
546,942,0
560,534,0
418,168,0
955,695,0
333,996,0
176,695,0
0,999,0
561,751,0
629,200,0
173,360,0
407,783,0
576,328,0
318,26,0
844,498,0
81,467,0
984,775,0
176,361,0
885,492,0
329,317,0
353,710,0
163,14,0
846,740,0
275,126,0
581,34,0
339,761,0
545,483,0
501,422,0
603,30,0
112,9,0
20,854,0
195,584,0
704,399,0
459,479,0
190,231,0
869,923,0
927,288,0
384,781,0
305,398,0
895,914,0
524,536,0
162,14,0
255,352,0
891,477,0
517,627,0
443,56,0
966,278,0
780,486,0
65,508,0
227,646,0
527,677,0
888,949,0
9,18,0
75,493,0
888,543,0
507,514,0
817,813,0
537,550,0
317,663,0
528,950,0
406,838,0
34,364,0
817,150,0
100,200,0
981,3,0
525,911,0
857,313,0
609,390,0
865,425,0
339,839,0
468,939,0
68,839,0
509,942,0
173,650,0
874,739,0
298,279,0
559,538,0
575,150,0
62,729,0
176,644,0
141,452,0
69,902,0
809,275,0
187,784,0
862,451,0
379,584,0
516,143,0
999,992,0
619,316,0
934,117,0
435,584,0
996,940,0
444,10,0
864,559,0
475,497,0
322,284,0
546,513,0
231,814,0
305,691,0
514,778,0
88,154,0
621,828,0
861,448,0
135,874,0
588,333,0
276,121,0
863,450,0
558,759,0
245,62,0
971,777,0
150,861,0
883,206,0
347,326,0
174,332,0
347,997,0
618,811,0
633,648,0
23,772,0
300,159,0
385,121,0
553,207,0
843,346,0
410,584,0
456,977,0
689,922,0
469,372,0
77,149,0
407,800,0
521,510,0
994,322,0
970,919,0
849,28,0
841,30,0
865,426,0
409,28,0
174,19,0
601,413,0
446,26,0
698,195,0
8,844,0
214,705,0
101,795,0
450,327,0
974,785,0
750,282,0
556,327,0
354,282,0
338,748,0
221,780,0
217,122,0
548,510,0
972,750,0
123,353,0
366,8,0
768,765,0
493,944,0
476,545,0
249,71,0
759,843,0
647,940,0
124,10,0
556,488,0
346,891,0
347,153,0
155,646,0
834,310,0
504,516,0
288,686,0
858,480,0
851,25,0
278,174,0
439,534,0
97,961,0
629,354,0
507,947,0
460,488,0
562,796,0
860,141,0
498,427,0
306,101,0
194,871,0
497,515,0
545,744,0
424,252,0
766,715,0
211,651,0
568,488,0
375,728,0
514,514,0
437,760,0
672,333,0
47,506,0
324,713,0
523,792,0
298,199,0
68,148,0
368,797,0
976,310,0
899,952,0
182,782,0
841,30,0
924,928,0
820,314,0
171,511,0
160,271,0
59,730,0
30,41,0
718,662,0
547,511,0
516,592,0
462,997,0
318,132,0
641,869,0
778,476,0
913,198,0
719,105,0
513,500,0
698,737,0
36,953,0
680,776,0
753,811,0
471,937,0
387,164,0
750,109,0
45,38,0
117,58,0
28,138,0
54,273,0
649,591,0
494,830,0
809,309,0
665,316,0
461,88,0
475,694,0
486,883,0
974,442,0
226,81,0
494,421,0
304,250,0
528,940,0
507,946,0
113,87,0
539,87,0
831,280,0
212,919,0
753,809,0
248,988,0
263,304,0
373,584,0
435,524,0
223,993,0
458,590,0
517,617,0
297,975,0
527,905,0
347,129,0
812,51,0
311,985,0
528,629,0
144,108,0
207,959,0
6,649,0
73,386,0
791,822,0
168,254,0
771,78,0
4,408,0
321,364,0
207,920,0
93,152,0
107,788,0
861,414,0
423,78,0
547,536,0
783,999,0
35,962,0
109,486,0
763,530,0
886,61,0
984,808,0
488,972,0
575,477,0
210,330,0
372,522,0
328,584,0
802,777,0
517,198,0
528,936,0
908,739,0
0,21,0
556,328,0
162,14,0
866,57,0
947,292,0
174,362,0
3,615,0
477,503,0
777,777,0
149,774,0
418,737,0
736,852,0
503,418,0
892,951,0
453,536,0
505,898,0
970,433,0
886,414,0
297,901,0
481,572,0
607,381,0
422,149,0
491,474,0
29,875,0
372,902,0
848,826,0
500,465,0
975,490,0
588,51,0
425,27,0
465,511,0
266,94,0
196,233,0
636,654,0
33,977,0
437,146,0
529,964,0
634,35,0
91,915,0
938,695,0
468,941,0
479,901,0
515,883,0
998,395,0
404,494,0
341,69,0
79,63,0
461,974,0
671,934,0
1,822,0
857,450,0
48,756,0
45,290,0
73,389,0
845,255,0
984,755,0
498,418,0
137,69,0
193,584,0
93,706,0
161,282,0
467,523,0
557,316,0
169,146,0
24,36,0
467,523,0
777,777,0
508,498,0
211,696,0
971,985,0
324,713,0
213,300,0
901,560,0
486,647,0
546,501,0
480,10,0
12,913,0
391,973,0
187,384,0
633,860,0
331,934,0
622,813,0
160,287,0
203,365,0
16,513,0
456,321,0
509,511,0
297,272,0
478,905,0
556,328,0
152,363,0
904,12,0
155,611,0
700,562,0
475,620,0
31,773,0
83,557,0
126,14,0
445,283,0
269,691,0
444,477,0
864,842,0
148,726,0
477,905,0
315,237,0
149,817,0
961,983,0
43,771,0
256,359,0
939,156,0
998,7,0
878,948,0
196,929,0
265,696,0
962,290,0
193,583,0
39,33,0
661,787,0
2,879,0
456,330,0
440,747,0
181,584,0
657,443,0
851,26,0
175,369,0
326,262,0
789,477,0
441,17,0
254,321,0
146,369,0
493,510,0
117,915,0
982,302,0
894,52,0
484,461,0
909,59,0
235,50,0
648,778,0
260,503,0
459,90,0
114,92,0
370,423,0
1,724,0
77,78,0
850,744,0
638,583,0
492,950,0
394,755,0
169,14,0
398,774,0
210,803,0
372,912,0
510,898,0
497,512,0
866,937,0
894,771,0
986,377,0
684,741,0
330,181,0
986,283,0
706,779,0
801,541,0
846,803,0
120,553,0
496,948,0
898,532,0
301,709,0
749,849,0
946,837,0
116,677,0
979,53,0
902,525,0
957,788,0
207,657,0
187,944,0
369,607,0
405,511,0
252,323,0
207,24,0
230,682,0
481,939,0
754,50,0
469,550,0
107,791,0
410,311,0
897,206,0
477,513,0
862,458,0
716,859,0
29,769,0
888,560,0
715,824,0
499,501,0
821,636,0
337,149,0
58,108,0
961,402,0
448,872,0
140,364,0
267,211,0
498,946,0
249,306,0
254,113,0
842,90,0
288,275,0
467,611,0
895,55,0
420,823,0
199,972,0
98,960,0
151,420,0
85,787,0
953,901,0
471,522,0
660,644,0
466,940,0
197,993,0
640,306,0
557,295,0
412,589,0
875,333,0
472,140,0
412,705,0
651,11,0
405,781,0
758,812,0
220,695,0
34,279,0
460,481,0
860,477,0
911,498,0
878,686,0
374,704,0
12,877,0
246,623,0
252,325,0
366,214,0
743,251,0
637,291,0
866,448,0
557,316,0
327,242,0
934,291,0
789,544,0
17,773,0
635,784,0
1,584,0
998,0,0
653,305,0
455,957,0
528,503,0
206,227,0
705,374,0
820,351,0
128,714,0
569,477,0
102,192,0
503,896,0
11,821,0
923,366,0
407,810,0
885,633,0
349,149,0
543,926,0
9,515,0
16,428,0
528,71,0
458,992,0
28,93,0
518,718,0
207,621,0
640,265,0
296,299,0
180,0,0
677,221,0
862,362,0
447,486,0
861,717,0
242,460,0
811,939,0
125,20,0
256,649,0
282,301,0
218,321,0
581,338,0
406,802,0
769,252,0
470,536,0
139,337,0
26,23,0
240,361,0
829,253,0
41,770,0
317,162,0
118,62,0
126,662,0
458,325,0
494,539,0
469,674,0
122,966,0
126,927,0
128,478,0
919,752,0
445,505,0
209,804,0
193,584,0
588,328,0
99,471,0
916,444,0
217,32,0
857,739,0
163,851,0
296,897,0
123,409,0
0,857,0
209,555,0
217,546,0
696,735,0
955,771,0
104,797,0
130,753,0
161,263,0
739,720,0
277,114,0
713,829,0
468,497,0
668,544,0
737,107,0
472,545,0
435,762,0
508,778,0
126,717,0
550,488,0
670,110,0
924,283,0
957,13,0
152,26,0
391,483,0
544,306,0
892,978,0
414,934,0
100,882,0
480,500,0
915,708,0
560,325,0
56,26,0
151,364,0
902,64,0
17,769,0
747,578,0
237,461,0
849,640,0
272,938,0
768,249,0
496,942,0
264,65,0
161,14,0
320,244,0
467,487,0
187,970,0
528,498,0
208,891,0
10,991,0
836,407,0
168,389,0
1000,1000,0
798,247,0
887,207,0
493,425,0
410,822,0
632,592,0
138,29,0
858,754,0
194,580,0
828,290,0
517,897,0
469,598,0
317,711,0
811,929,0
979,2,0
97,848,0
2,578,0
329,710,0
474,544,0
540,48,0
743,845,0
859,477,0
193,583,0
753,811,0
148,229,0
531,604,0
529,628,0
779,9,0
330,672,0
774,544,0
108,708,0
189,580,0
194,98,0
612,303,0
298,294,0
380,546,0
988,876,0
283,288,0
66,282,0
664,314,0
260,461,0
32,40,0
480,500,0
36,81,0
121,425,0
676,540,0
442,583,0
947,945,0
778,428,0
669,111,0
264,647,0
560,734,0
451,479,0
225,553,0
835,279,0
277,263,0
710,107,0
309,268,0
204,13,0
486,762,0
119,365,0
230,623,0
732,97,0
901,210,0
632,25,0
976,897,0
646,232,0
891,214,0
817,51,0
862,448,0
473,935,0
303,268,0
554,34,0
629,997,0
473,286,0
286,647,0
237,461,0
271,285,0
583,752,0
132,286,0
508,501,0
389,852,0
467,505,0
569,303,0
135,283,0
582,30,0
185,640,0
365,995,0
730,362,0
557,339,0
791,428,0
24,776,0
57,952,0
329,671,0
466,27,0
2,0,0
104,797,0
499,501,0
500,423,0
491,895,0
882,739,0
400,880,0
431,615,0
85,888,0
284,348,0
543,929,0
255,310,0
93,471,0
416,907,0
466,933,0
959,943,0
56,83,0
964,892,0
527,936,0
887,212,0
427,21,0
459,295,0
189,595,0
663,357,0
934,829,0
232,655,0
645,645,0
887,538,0
761,701,0
370,520,0
529,778,0
585,703,0
747,278,0
411,166,0
237,41,0
228,954,0
711,992,0
395,627,0
42,89,0
697,169,0
815,858,0
449,512,0
434,477,0
735,233,0
818,540,0
685,834,0
42,44,0
338,64,0
222,931,0
643,271,0
231,659,0
471,536,0
43,893,0
431,772,0
329,242,0
360,892,0
316,972,0
308,583,0
878,35,0
121,78,0
217,940,0
889,207,0
163,998,0
896,61,0
11,772,0
129,119,0
360,951,0
499,119,0
155,361,0
498,467,0
455,485,0
874,880,0
185,399,0
839,28,0
629,826,0
193,581,0
329,734,0
436,95,0
489,463,0
192,253,0
247,457,0
881,577,0
864,450,0
103,81,0
822,941,0
238,300,0
982,2,0
616,760,0
173,118,0
712,45,0
33,975,0
437,466,0
963,904,0
880,193,0
177,768,0
374,893,0
228,72,0
808,747,0
26,186,0
22,771,0
140,340,0
146,355,0
444,472,0
318,389,0
272,287,0
676,372,0
615,28,0
544,327,0
33,146,0
334,155,0
124,394,0
343,32,0
220,13,0
10,739,0
539,607,0
192,731,0
406,789,0
225,622,0
557,328,0
436,491,0
558,514,0
522,618,0
537,77,0
476,763,0
882,478,0
740,865,0
340,709,0
633,897,0
709,255,0
409,163,0
70,135,0
168,584,0
874,456,0
898,532,0
254,320,0
825,290,0
443,111,0
566,366,0
837,63,0
407,771,0
209,619,0
499,478,0
645,208,0
825,163,0
251,170,0
101,783,0
901,869,0
460,601,0
507,527,0
203,365,0
418,161,0
45,290,0
794,863,0
715,77,0
308,713,0
696,838,0
507,895,0
674,154,0
40,453,0
202,157,0
165,14,0
282,222,0
475,526,0
116,671,0
514,523,0
149,817,0
485,505,0
351,867,0
108,790,0
436,903,0
226,420,0
963,785,0
506,500,0
207,196,0
211,555,0
173,21,0
428,133,0
460,484,0
397,571,0
952,720,0
518,502,0
857,444,0
863,396,0
475,952,0
1,33,0
140,333,0
580,31,0
329,432,0
252,656,0
450,492,0
913,228,0
588,537,0
401,907,0
892,952,0
206,791,0
163,14,0
538,770,0
617,991,0
566,887,0
494,503,0
461,868,0
24,868,0
453,487,0
412,66,0
202,580,0
176,3,0
10,741,0
498,615,0
101,26,0
64,515,0
8,844,0
314,301,0
91,830,0
151,111,0
291,670,0
492,522,0
845,470,0
840,85,0
474,647,0
925,305,0
837,987,0
991,227,0
